NODE_KEY,PARENT_KEY,PO_ITEM_POS,PRODUCT_GUID,CURRENCY_CODE,GROSS_AMOUNT,NET_AMOUNT,TAX_AMOUNT
000D3A0544961EE998C1309851AC8084,000D3A0544961EE998C130976208A084,10,000D3A0544961EE998C108ED062AE044,EUR,107.08,89.98,17.1
000D3A0544961EE998C1309851ACA084,000D3A0544961EE998C130976208A084,20,000D3A0544961EE998C108ED06254044,EUR,190.16,159.8,30.36
000D3A0544961EE998C1309851ACC084,000D3A0544961EE998C130976208A084,30,000D3A0544961EE998C108ED061FA044,EUR,"3,927.00","3,300.00",627
000D3A0544961EE998C1309851AD0084,000D3A0544961EE998C130976208A084,50,000D3A0544961EE998C108ED06254044,EUR,95.08,79.9,15.18
000D3A0544961EE998C1309851AD2084,000D3A0544961EE998C130976208A084,60,000D3A0544961EE998C108ED061FA044,EUR,"1,963.50","1,650.00",313.5
000D3A0544961EE998C1309851AD6084,000D3A0544961EE998C130976208A084,80,000D3A0544961EE998C108ED06254044,EUR,285.24,239.7,45.54
000D3A0544961EE998C1309851AD8084,000D3A0544961EE998C130976208A084,90,000D3A0544961EE998C108ED061FA044,EUR,"3,927.00","3,300.00",627
000D3A0544961EE998C1309851ADA084,000D3A0544961EE998C130976208C084,10,000D3A0544961EE998C108ED062D4044,EUR,"1,982.54","1,666.00",316.54
000D3A0544961EE998C1309851AE0084,000D3A0544961EE998C130976208E084,10,000D3A0544961EE998C108ED061F6044,EUR,"4,458.93","3,747.00",711.93
000D3A0544961EE998C1309851B24084,000D3A0544961EE998C1309762098084,10,000D3A0544961EE998C108ED06202044,EUR,"1,638.63","1,377.00",261.63
000D3A0544961EE998C1309851B56084,000D3A0544961EE998C13097620A0084,10,000D3A0544961EE998C108ED0627A044,EUR,"8,564.43","7,197.00","1,367.43"
000D3A0544961EE998C1309851B5C084,000D3A0544961EE998C13097620A2084,10,000D3A0544961EE998C108ED062C2044,EUR,"2,853.62","2,398.00",455.62
000D3A0544961EE998C1309851B94084,000D3A0544961EE998C13097620AC084,10,000D3A0544961EE998C108ED062B2044,EUR,594.98,499.98,95
000D3A0544961EE998C1309851BD8084,000D3A0544961EE998C13097620B6084,10,000D3A0544961EE998C108ED061FE044,EUR,"2,378.81","1,999.00",379.81
